cost,unitsSoldClicks1d,campaignId,campaignStatus,clicks,purchases1d,sales1d,impressions,campaignName,campaignBudgetAmount
9964.09,58,535245711377,ENABLED,2077,47,121479.99,244327,SPA-Liltoes-EVA Kids Mat,400.0
1241.92,17,20968751452637,ENABLED,112,17,8545.4,7483,SP-PT-Storage Bag-Defensive,200.0
483.83,3,158475079786365,ENABLED,34,3,1866.67,5690,SP-KT-Cloth Storage Bags for Clothes,200.0
364.99,0,256308032752309,ENABLED,35,0,0,4438,SP-KT-Blanket Cover Bag,200.0
1507.1,12,247409222779109,ENABLED,114,12,5899.27,17900,SP-KT-Storage Bag,300.0
1421.61,10,10906973167401,ENABLED,116,9,5283.82,20723,SP-KT-Storage Bags for Clothes,200.0
8250.64,53,39113273495549,ENABLED,620,49,30596.95,109835,SP-KT-Storage Bags for Clothes Large,400.0
509.03,2,82554496906576,ENABLED,46,2,869.74,8002,SP-KT-Clothes Storage Box,200.0
163.07,2,9582538140844,ENABLED,14,2,890.92,8395,SP-KT-Under Bed Storage Organizer Box,200.0
966.28,3,255888663353885,ENABLED,87,3,1885.72,33007,SP-KT-Blanket Storage Bags,200.0
849.16,4,6450007315179,ENABLED,79,4,1415.45,9140,SP-PT-SB-(B07QRQZK1G Storite),200.0
612.91,4,256312749004119,ENABLED,43,4,3033.06,6413,SP-PT-SB-(B0DBDYX4W6 Storite),100.0
3326.73,23,241740193793969,ENABLED,275,21,12359.7,35156,SP-PT-SB-(B07B8K3RQK Storite),200.0
1223.57,6,65232048239628,ENABLED,99,6,2624.21,11659,SP-PT-SB-(B0DBDWG8K4 Storite),100.0
5529.59,28,203340432142488,ENABLED,350,25,17048.55,32787,SP-PT-SB-(B07BZ1XZ77 Storite),300.0
91.06,2,33915106654796,ENABLED,7,2,1347.62,1293,SP-PT-SB-(B081T9SFWY Storite),100.0
182.87,3,59099144882217,ENABLED,37,2,6837.15,4885,SP-KT-EVA Kids Mat-(kids play mats for floor),100.0
114.84,1,85048571595974,ENABLED,23,1,2566.67,6410,SP-KT-EVA Kids Mat-(playing mat for kids),100.0
1662.21,1,3283598490371,ENABLED,232,1,2611.43,18429,SP-KT-EVA Kids Mat-(kids mats for floor thick),300.0
2087.89,7,168320907718990,ENABLED,247,6,17463.79,24423,SP-KT-EVA Kids Mat-(mat for kids playing),300.0
924.0,4,97733685567435,ENABLED,179,4,11780.95,24163,SP-KT-EVA EHK Gym Mat- (Interlocking Floor Mat),100.0
3003.92,12,140185208970172,ENABLED,471,12,19713.32,67858,SP-KT-EVA EHK Gym Mat- (Gym Mats for Floor),300.0
821.15,3,219925089309364,ENABLED,132,3,7483.81,17737,SP-KT-EVA EHK Gym Mat- (Gym Mat),150.0
2291.63,6,81689102298827,ENABLED,298,6,13104.76,42262,SP-KT-EVA EHK Gym Mat- (Rubber Mat for Gym),300.0
434.77,1,196874581232754,ENABLED,82,1,3296.19,11131,SP-KT-EVA EHK B&G Gym Mat- (Gym floor Mat Rubber),100.0
16.95,0,187742561244204,ENABLED,3,0,0,1730,SP-KT-EVA EHK Gym Mat- (Gym Floor Mat),100.0
16.67,1,38747506437576,ENABLED,3,1,4185.71,237,SP-KT-EVA EHK `Gym Mat (Gym Flooring),100.0
309.34,1,264859196534408,ENABLED,71,1,824.76,13605,SP-KT-EVA EHK Gym Mat- (Gym Matt for Workout),100.0
2553.02,12,241007015837636,ENABLED,408,12,10134.65,52013,SP-KT-BPM-LT-(Mat for Baby),350.0
332.07,0,50402724701940,ENABLED,54,0,0,4085,SP-KT-BPM-LT-(Play Mat for Babies 0 to 3 Years Thick),100.0
1145.51,4,156537487256378,ENABLED,148,4,3315.61,16217,SP-KT-BPM-LT-(Kids Mats for Floor Thick),100.0
2567.05,11,220664481004072,ENABLED,386,10,9376.18,31187,SP-KT-BPM-LT-(Play Mat),300.0
1377.73,14,71797717631962,ENABLED,219,14,11933.32,16366,SP-KT-BPM-LT-(Multi),250.0
2545.91,13,207289207672400,ENABLED,349,13,10799.21,35633,SP-KT-BPM-LT-(Baby Mats for Floor),600.0
1812.42,7,43333490979919,ENABLED,303,7,5778.84,32235,SP-KT-BPM-LT-(Baby Mat),200.0
4327.95,16,140884656142754,ENABLED,696,15,13168.54,77558,SPA-BPM-LT,400.0
2056.34,10,196758043116120,ENABLED,338,10,9281.32,27686,SP-KT-BPM-LT-(Baby Playing Mat),250.0
416.65,0,49320689416740,ENABLED,68,0,0,5951,SP-KT-BPM-LT-(Floor Mat for Kids),100.0
0,0,429616088691752,ENABLED,0,0,0,241,SP-KT-ASM- (Kitchen Shelf Mats Roll),200.0
394.94,8,525534316779701,ENABLED,44,5,5611.89,3041,Defense- Antislip- SPM ASIN,399.99
464.83,2,447874778015438,ENABLED,93,2,2311.43,8287,SP-KT-EVA Gym Mat- (Gym Matt for Workout),300.0
4113.79,14,486573877816929,ENABLED,682,14,28012.38,75719,SP-PT-EVA Gym Mat- (B0D95SFFL9 Xtrim),350.0
0,0,424814241746405,ENABLED,0,0,0,4,SP-PT-EVA Gym Mat- (B09F6SLMS4 Agaro),100.0
27.2,0,355311063587869,ENABLED,6,0,0,748,SP-KT-EVA Gym Mat- (Foam Mat),200.0
0,0,373158452443701,ENABLED,0,0,0,5,SP-PT-EVA Gym Mat- (B0BGHCFLYJ Horianzo),100.0
703.91,4,306648672666736,ENABLED,110,4,8720.94,19181,SP-KT-EVA B&G Gym Mat- (Gym floor Mat Rubber),450.0
320.79,0,425765379909690,ENABLED,53,0,0,10544,SP-KT-EVA Gym Mat- (Gym Floor Mat for Heavy Workout),100.0
